# General Sentences
GMCommands.Error:							Erreur: {0}
GMCommands.Crafting.Usage.List:				'/crafting list' To have the list of all crafting skill with their id
GMCommands.Crafting.SkillDescription:		Crafting Skill ID description:
GMCommands.Crafting.NoPlayerTarget:			Vous devez selectionner un joueur.
GMCommands.Crafting.InvalidSkill:			You must enter a valid crafting skill id, type /crafting for command overview.
GMCommands.Crafting.SkillAdded:				Crafting skill {0} correctly added.
GMCommands.Crafting.AlreadyHaveSkill:		{0} already have the crafting skill {1}.
GMCommands.Crafting.NotHaveSkillAddIt:		{0} does not have the crafting skill {1}, add it first.
GMCommands.Crafting.SkillChanged:			Crafting skill {1} correctly changed.
GMCommands.Crafting.NowHasSkillPoints:		{0} now has {} in {}.


# /debug Command
GMCommands.Debug.Description:				Active ou desactive le mode Debug
GMCommands.Debug.Usage:						/debug <on/off>
GMCommands.Debug.ModeON:					Debug mode ON
GMCommands.Debug.ModeOFF:					Debug mode OFF


# ]jump Command
GMCommands.DebugJump.Description:			Teleporte au coordonnées specifiées.
GMCommands.DebugJump.Usage:					']jump <zoneID> <locX> <locY> <locZ> <heading>' Autoused for *jump in debug mode
GMCommands.DebugJump.InvalidZoneID:			Zone Id: {0} non valide.
GMCommands.DebugJump.UnknownZoneID:			Zone Id: {0} Inconnue.
GMCommands.DebugJump.UnknownRegion:			Region({0}) Inconnue.
GMCommands.DebugJump.RegionNotSuppByClient:	La region ({0}) n'est pas supportée par votre client.

# /Door Command
GMCommands.door.Description:				Modfication des portes
GMCommands.door.Name:					'/door name <texte>'change le nom de la porte.
GMCommands.door.Level:					'/door level <valeur>'change le level de la porte. 
GMCommands.door.Realm:					'/door realm <valeur>'change le realm de la porte. ! Attention si realm 0 la porte ne s'ouvre pas tant qu'elle est pas tuée
GMCommands.door.Guild:					'/door guild <texte>'change la guilde de la porte.
GMCommands.door.Info:					'/door info' donne les info de la porte.
GMCommands.door.Heal:					'/door heal' redonne le maximum de vie a la porte.
GMCommands.door.Kill:					'/door kill' "tue la porte".
GMCommands.door.Locked:					'/door locked 'verouille completement la porte.
GMCommands.door.Unlocked:				'/door unlocked 'deverouille la porte.
GMCommands.door.Update:					'/door update 'maj de la porte avec X Y Z de l'admin.
GMCommands.door.Delete:					'/door delete 'supprime la porte ciblée.
GMCommands.door.Add:					'/door add' ajoute une porte

# /faction Command
GMCommands.Faction.Description:				Créer une faction et assigner ami et ennemi de faction
GMCommands.Faction.Usage.Create:			'/faction create <name> <base aggro level>' pour crée une faction
GMCommands.Faction.Usage.Assign:			'/faction assign' pour assigner le NPC à une faction
GMCommands.Faction.Usage.AddFriend:			'/faction addfriend <factionid>' ajouter une faction allier à une autre faction
GMCommands.Faction.Usage.AddEnemy:			'/faction addenemy  <factionid>' ajouter une faction ennemi à une autre faction
GMCommands.Faction.Usage.List:				'/faction list' pour afficher la liste des factions
GMCommands.Faction.Usage.Select:			'/faction select <factionid>' pour séléctioner une faction
GMCommands.Faction.MustSelectFaction:		Vous devez d'abord  séléctioner une faction.
GMCommands.Faction.IndexMustBeNumber:		Seulement des nombres.
GMCommands.Faction.FactionNotLoaded:		La faction n'est pas charger.
GMCommands.Faction.Create.BAMustBeNumber:	Le "baseaggro" doit etre un nombre.
GMCommands.Faction.Create.NewCreated:		Nouvelle faction crée
GMCommands.Faction.Assign.MustSelectMob:	Vous devez d'abord  séléctioner un NPC
GMCommands.Faction.Assign.MobHasJoinedFact: Le NPC "{0}" à rejoint la faction de "{1}".


# /gmrelic Command
GMCommands.GMRelic.Description:				Création de relique
GMCommands.GMRelic.Usage:					/gmrelic <magic|strength> <realm>


# /gmrelicpad Command
GMCommands.GMRelicPad.Description:			Création de RelicPad
GMCommands.GMRelicPad.Usage:				/gmrelic <magic|strength> <name> <realm>


# /harm Command
GMCommands.Harm.Description:				Blesse votre cible (health)
GMCommands.Harm.Usage:						/harm <amount>
GMCommands.Harm.InvalidTarget:				Vous n'avez pas de cible valide.

# /heal Command
GMCommands.Heal.Description:				Soigne votre cible (health, endu, mana)
GMCommands.Heal.Usage:						/heal


